operation_type	pipeline_group	source_type	file_format	source_path	target_table	trigger_type	schedule	pipeline_config	cluster_size	notifications	custom_expr
bronze	customer_demo_pipeline	file	csv	/Volumes/vbdemos/dbdemos_autoloader/raw_data/customers	vbdemos.adls_bronze.customers_demo	time	0 0 6 * * ?	{"schema": {"type": "struct", "fields": [{"name": "customer_id", "type": "string", "nullable": false}, {"name": "first_name", "type": "string", "nullable": true}, {"name": "last_name", "type": "string", "nullable": true}, {"name": "email", "type": "string", "nullable": true}, {"name": "phone_number", "type": "string", "nullable": true}, {"name": "address", "type": "string", "nullable": true}, {"name": "city", "type": "string", "nullable": true}, {"name": "state", "type": "string", "nullable": true}, {"name": "zip_code", "type": "string", "nullable": true}, {"name": "country", "type": "string", "nullable": true}, {"name": "customer_tier", "type": "string", "nullable": true}, {"name": "registration_date", "type": "date", "nullable": true}, {"name": "update_ts", "type": "timestamp", "nullable": true}]}, "cloudFiles.checkpointLocation": "/Volumes/vbdemos/dbdemos_autoloader/raw_data/checkpoint/customers", "cloudFiles.maxFilesPerTrigger": "100", "cloudFiles.allowOverwrites": "false", "header": "true", "cloudFiles.rescuedDataColumn": "corrupt_data", "cloudFiles.validateOptions": "false"}	medium	{"on_success": true, "on_failure": true, "recipients": ["admin@company.com", "data-team@company.com"]}	
silver	customer_demo_pipeline	table		vbdemos.adls_bronze.customers_demo	vbdemos.adls_silver.customers_demo_scd2	time	0 0 6 * * ?	{"keys": ["customer_id"], "track_history_except_column_list": ["first_name", "last_name", "email", "phone_number", "address", "city", "state", "zip_code", "country", "customer_tier"], "stored_as_scd_type": "2", "sequence_by": "update_ts"}	medium	{"on_success": true, "on_failure": true, "recipients": ["admin@company.com", "data-team@company.com"]}	
bronze	transaction_demo_pipeline	file	csv	/Volumes/vbdemos/dbdemos_autoloader/raw_data/transactions	vbdemos.adls_bronze.transactions_demo	time	0 0 7 * * ?	{"cloudFiles.schemaLocation": "/Volumes/vbdemos/dbdemos_autoloader/raw_data/schema/transactions", "cloudFiles.checkpointLocation": "/Volumes/vbdemos/dbdemos_autoloader/raw_data/checkpoint/transactions", "cloudFiles.maxFilesPerTrigger": "50", "cloudFiles.allowOverwrites": "false", "header": "true", "inferSchema": "true", "cloudFiles.validateOptions": "false"}	medium	{"on_success": true, "on_failure": true, "recipients": ["admin@company.com", "data-team@company.com"]}	
silver	transaction_demo_pipeline	table		vbdemos.adls_bronze.transactions_demo	vbdemos.adls_silver.transactions_demo_scd1	time	0 0 7 * * ?	{"keys": ["transaction_id"], "stored_as_scd_type": "1", "sequence_by": "updated_ts"}	medium	{"on_success": true, "on_failure": true, "recipients": ["admin@company.com", "data-team@company.com"]}	
bronze	inventory_demo_pipeline	file	csv	/Volumes/vbdemos/dbdemos_autoloader/raw_data/inventory	vbdemos.adls_bronze.inventory_demo	time	0 0 8 * * ?	{"schema": {"type": "struct", "fields": [{"name": "product_id", "type": "string", "nullable": false}, {"name": "product_name", "type": "string", "nullable": true}, {"name": "category", "type": "string", "nullable": true}, {"name": "brand", "type": "string", "nullable": true}, {"name": "sku", "type": "string", "nullable": true}, {"name": "quantity_on_hand", "type": "integer", "nullable": true}, {"name": "quantity_reserved", "type": "integer", "nullable": true}, {"name": "unit_cost", "type": "double", "nullable": true}, {"name": "unit_price", "type": "double", "nullable": true}, {"name": "warehouse_location", "type": "string", "nullable": true}, {"name": "last_restocked", "type": "date", "nullable": true}, {"name": "reorder_level", "type": "integer", "nullable": true}, {"name": "supplier_id", "type": "string", "nullable": true}, {"name": "batch_date", "type": "string", "nullable": true}, {"name": "created_ts", "type": "timestamp", "nullable": true}]}, "cloudFiles.checkpointLocation": "/Volumes/vbdemos/dbdemos_autoloader/raw_data/checkpoint/inventory", "cloudFiles.maxFilesPerTrigger": "1", "cloudFiles.allowOverwrites": "false", "header": "true", "cloudFiles.cleanSource": "MOVE", "cloudFiles.cleanSource.moveDestination": "/Volumes/vbdemos/dbdemos_autoloader/raw_data/archive/inventory", "cloudFiles.rescuedDataColumn": "corrupt_data", "cloudFiles.validateOptions": "false"}	medium	{"on_success": true, "on_failure": true, "recipients": ["admin@company.com", "data-team@company.com"]}	
silver	inventory_demo_pipeline	table		vbdemos.adls_bronze.inventory_demo	vbdemos.adls_silver.inventory_demo_scd1	time	0 0 8 * * ?	{"keys": ["product_id"], "stored_as_scd_type": "1", "sequence_by": "created_ts"}	medium	{"on_success": true, "on_failure": true, "recipients": ["admin@company.com", "data-team@company.com"]}	
bronze	shipment_demo_pipeline	file	json	/Volumes/vbdemos/dbdemos_autoloader/raw_data/shipments	vbdemos.adls_bronze.shipments_demo	file	0 0 9 * * ?	{"cloudFiles.schemaLocation": "/Volumes/vbdemos/dbdemos_autoloader/raw_data/schema/shipments", "cloudFiles.checkpointLocation": "/Volumes/vbdemos/dbdemos_autoloader/raw_data/checkpoint/shipments", "cloudFiles.maxFilesPerTrigger": "100", "cloudFiles.allowOverwrites": "false", "cloudFiles.useManagedFileEvents": "true", "cloudFiles.schemaEvolutionMode": "rescue", "cloudFiles.validateOptions": "false", "multiline": "true"}	medium	{"on_success": true, "on_failure": true, "recipients": ["admin@company.com", "data-team@company.com"]}	
silver	shipment_demo_pipeline	table		vbdemos.adls_bronze.shipments_demo	vbdemos.adls_silver.shipments_demo_scd1	file	0 0 9 * * ?	{"keys": ["shipment_id"], "stored_as_scd_type": "1", "sequence_by": "created_ts"}	medium	{"on_success": true, "on_failure": true, "recipients": ["admin@company.com", "data-team@company.com"]}	
manual	manual_test_pipeline	notebook		src/notebooks/manual/bronze_manual_test.py	manual_bronze_output	time	0 0 10 * * ?	{"order": 1, "notebook_path": "src/notebooks/manual/bronze_manual_test.py"}	medium	{"on_success": true, "on_failure": true, "recipients": ["admin@company.com", "data-team@company.com"]}	
manual	manual_test_pipeline	notebook		src/notebooks/manual/silver_manual_test.py	manual_silver_output	time	0 0 10 * * ?	{"order": 2, "notebook_path": "src/notebooks/manual/silver_manual_test.py"}	medium	{"on_success": true, "on_failure": true, "recipients": ["admin@company.com", "data-team@company.com"]}	
