operation_type	pipeline_group	source_type	file_format	source_path	target_table	trigger_type	schedule	pipeline_config	cluster_size	notifications
bronze	customer_demo_pipeline	file	csv	/Volumes/vbdemos/dbdemos_autoloader/raw_data/customers	vbdemos.adls_bronze.customers_demo	time	0 0 6 * * ?	{"cloudFiles.schemaLocation": "/Volumes/vbdemos/dbdemos_autoloader/raw_data/schema/customers", "cloudFiles.checkpointLocation": "/Volumes/vbdemos/dbdemos_autoloader/raw_data/checkpoint/customers", "cloudFiles.maxFilesPerTrigger": "100", "cloudFiles.allowOverwrites": "false", "header": "true", "inferSchema": "true", "cloudFiles.validateOptions": "false"}	medium	{"on_success": true, "on_failure": true, "recipients": ["admin@company.com", "data-team@company.com"]}
silver	customer_demo_pipeline	table		vbdemos.adls_bronze.customers_demo	vbdemos.adls_silver.customers_demo_scd2	time	0 0 6 * * ?	{"keys": ["customer_id"], "track_history_except_column_list": ["first_name", "last_name", "email", "phone_number", "address", "city", "state", "zip_code", "country", "customer_tier"], "stored_as_scd_type": "2", "sequence_by": "update_ts"}	medium	{"on_success": true, "on_failure": true, "recipients": ["admin@company.com", "data-team@company.com"]}
bronze	transaction_demo_pipeline	file	csv	/Volumes/vbdemos/dbdemos_autoloader/raw_data/transactions	vbdemos.adls_bronze.transactions_demo	time	0 0 7 * * ?	{"cloudFiles.schemaLocation": "/Volumes/vbdemos/dbdemos_autoloader/raw_data/schema/transactions", "cloudFiles.checkpointLocation": "/Volumes/vbdemos/dbdemos_autoloader/raw_data/checkpoint/transactions", "cloudFiles.maxFilesPerTrigger": "50", "cloudFiles.allowOverwrites": "false", "header": "true", "inferSchema": "true", "cloudFiles.validateOptions": "false"}	medium	{"on_success": true, "on_failure": true, "recipients": ["admin@company.com", "data-team@company.com"]}
silver	transaction_demo_pipeline	table		vbdemos.adls_bronze.transactions_demo	vbdemos.adls_silver.transactions_demo_scd1	time	0 0 7 * * ?	{"keys": ["transaction_id"], "stored_as_scd_type": "1", "sequence_by": "updated_ts"}	medium	{"on_success": true, "on_failure": true, "recipients": ["admin@company.com", "data-team@company.com"]}
bronze	inventory_demo_pipeline	file	csv	/Volumes/vbdemos/dbdemos_autoloader/raw_data/inventory	vbdemos.adls_bronze.inventory_demo	time	0 0 8 * * ?	{"cloudFiles.schemaLocation": "/Volumes/vbdemos/dbdemos_autoloader/raw_data/schema/inventory", "cloudFiles.checkpointLocation": "/Volumes/vbdemos/dbdemos_autoloader/raw_data/checkpoint/inventory", "cloudFiles.maxFilesPerTrigger": "200", "cloudFiles.allowOverwrites": "false", "header": "true", "inferSchema": "false", "cloudFiles.archiveLocation": "/Volumes/vbdemos/dbdemos_autoloader/raw_data/archive/inventory", "cloudFiles.rescuedDataColumn": "corrupt_data", "cloudFiles.validateOptions": "false"}	medium	{"on_success": true, "on_failure": true, "recipients": ["admin@company.com", "data-team@company.com"]}
silver	inventory_demo_pipeline	table		vbdemos.adls_bronze.inventory_demo	vbdemos.adls_silver.inventory_demo_scd1	time	0 0 8 * * ?	{"keys": ["product_id"], "stored_as_scd_type": "1", "sequence_by": "created_ts"}	medium	{"on_success": true, "on_failure": true, "recipients": ["admin@company.com", "data-team@company.com"]}
bronze	shipment_demo_pipeline	file	json	/Volumes/vbdemos/dbdemos_autoloader/raw_data/shipments	vbdemos.adls_bronze.shipments_demo	file	0 0 9 * * ?	{"cloudFiles.schemaLocation": "/Volumes/vbdemos/dbdemos_autoloader/raw_data/schema/shipments", "cloudFiles.checkpointLocation": "/Volumes/vbdemos/dbdemos_autoloader/raw_data/checkpoint/shipments", "cloudFiles.maxFilesPerTrigger": "100", "cloudFiles.allowOverwrites": "false", "cloudFiles.useManagedFileEvents": "true", "cloudFiles.schemaEvolutionMode": "rescue", "cloudFiles.validateOptions": "false", "multiline": "true"}	medium	{"on_success": true, "on_failure": true, "recipients": ["admin@company.com", "data-team@company.com"]}
silver	shipment_demo_pipeline	table		vbdemos.adls_bronze.shipments_demo	vbdemos.adls_silver.shipments_demo_scd1	file	0 0 9 * * ?	{"keys": ["shipment_id"], "stored_as_scd_type": "1", "sequence_by": "created_ts"}	medium	{"on_success": true, "on_failure": true, "recipients": ["admin@company.com", "data-team@company.com"]}
manual	manual_test_pipeline	notebook		src/notebooks/manual/bronze_manual_test.py	manual_bronze_output	time	0 0 10 * * ?	{"order": 1, "notebook_path": "src/notebooks/manual/bronze_manual_test.py"}	medium	{"on_success": true, "on_failure": true, "recipients": ["admin@company.com", "data-team@company.com"]}
manual	manual_test_pipeline	notebook		src/notebooks/manual/silver_manual_test.py	manual_silver_output	time	0 0 10 * * ?	{"order": 2, "notebook_path": "src/notebooks/manual/silver_manual_test.py"}	medium	{"on_success": true, "on_failure": true, "recipients": ["admin@company.com", "data-team@company.com"]}
